click==8.1.3; python_version >= "3.7"
colorama==0.4.6; python_version >= "3.7" and python_full_version < "3.0.0" and platform_system == "Windows" or platform_system == "Windows" and python_version >= "3.7" and python_full_version >= "3.7.0"
joblib==1.2.0; python_version >= "3.8"
lightgbm==3.3.3
numpy==1.23.5; python_version < "3.10" and python_version >= "3.8"
pandas==1.5.2; python_version >= "3.8"
python-dateutil==2.8.2; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.8"
pytz==2022.6; python_version >= "3.8"
scikit-learn==1.1.3; python_version >= "3.8"
scipy==1.9.3; python_version >= "3.8"
six==1.16.0; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.8"
threadpoolctl==3.1.0; python_version >= "3.8"
